教養	学問最前線	前期	月	1	501	岩隈　道洋、角田　篤泰、斎藤　裕紀恵、平野　晋	1	2	0	8	国際情報学部
教養	健康・スポーツ	後期	月	4	301	向山　昌利	1	2	0	8	国際情報学部
教養	文学	後期	水	4	301	森　和也	1	2	0	8	国際情報学部
教養	物質科学	後期	木	4	701	栗原　岳史	1	2	0	8	国際情報学部
教養	社会入門	後期	金	4	301	大谷　晃	1	2	0	8	国際情報学部
教養	経済入門	後期	月	5	501	矢尾板　俊平	1	2	0	8	国際情報学部
教養	心理学	前期	木	4	401	村田　雅之	1	2	0	8	国際情報学部
教養	歴史入門	前期	火	2	701	奈良　修一	1	2	0	8	国際情報学部
教養	政治入門	前期	金	2	401	正田　浩由	1	2	0	8	国際情報学部
グローバル	各国ICT事情	後期	水	5	401	石井　正彦	3	2	0	16	国際情報学部
グローバル	インターネット文化とサブカルチャー	後期	金	2	501	岡嶋　裕史	3	2	0	16	国際情報学部
グローバル	宗教とメディア	後期	金	5	701	保坂　俊司	3	2	0	16	国際情報学部
グローバル	国際関係論	前期	木	4	401	西村　篤子	3	2	0	16	国際情報学部
グローバル	ダイバシティ論	前期	土	2	オンデマンド	冨樫　耕平	3	2	0	16	国際情報学部
グローバル	異文化間コミュニケーション論	前期	金	4	501	加藤　久典	3	2	0	16	国際情報学部
グローバル	比較宗教論	前期	金	5	801	保坂　俊司	3	2	0	16	国際情報学部
グローバル	比較文明論	前期	火	1	701	奈良　修一	3	2	0	16	国際情報学部
グローバル	国際文化論	後期	木	4	401	西村　篤子	2	2	0	16	国際情報学部
グローバル	応用倫理学	後期	月	4	801	矢島　壮平	2	2	0	16	国際情報学部
グローバル	比較思想論	前期	月	4	401	矢島　壮平	2	2	0	16	国際情報学部
グローバル	宗教学	後期	金	4	701	保坂　俊司	1	2	0	16	国際情報学部
グローバル	倫理学	後期	金	3	オンデマンド	矢島　壮平	1	2	1	16	国際情報学部
グローバル	哲学	前期	金	4	オンデマンド	矢島　壮平	1	2	1	16	国際情報学部
グローバル	国際ICTインターンシップ	後期	NULL	0	海外	斎藤　裕紀恵	2	2	0	16	国際情報学部
グローバル	ICT留学	前期	NULL	0	海外	斎藤　裕紀恵	2	2	0	16	国際情報学部
グローバル	情報英語Ⅱ	後期	水	2	902	橋本　健広	2	2	1	16	国際情報学部
